Student IQ,Time Spent on Studies,Pass
71,9.997176732861305,0
72,9.966368370739055,0
118,5.5543170560262745,1
106,7.689874151805105,1
118,9.44765729882428,1
125,8.496473906774115,1
86,2.4734810174319763,0
128,4.505441353100935,1
118,1.2915941515149498,1
71,9.540510272587223,0
71,6.0617463445088005,0
97,2.2864280550346274,0
123,6.7170068440585675,1
92,6.181282404578958,0
106,3.5816271803284048,0
101,1.1355759219962902,0
102,6.715731955927996,1
70,5.2030770090379335,0
88,7.723183917356393,0
71,5.201635011119934,0
122,8.5218150031854,1
113,5.519068387744856,1
95,5.609379715353863,0
101,8.76653602658345,0
75,4.034828662123971,0
101,1.3401522845064073,0
124,0.28782676313338973,1
73,7.55137255673619,0
124,6.203095513534647,1
80,7.0407976809922355,0
125,2.129641615089107,0
128,1.3637147558676976,1
86,0.14544665667881929,0
107,3.5058755880659698,0
93,5.899176868546331,0
74,3.922440450997323,0
121,4.374749220237291,1
103,9.041586944937483,1
75,3.4825546702330037,0
91,5.139894891598108,0
80,7.8365301274114305,0
117,3.9654278232127016,1
85,6.220867002278735,0
102,8.623637087467452,0
78,9.495206236576422,0
129,1.4707348092903794,1
128,9.265876251614944,1
75,4.921162930795382,0
85,2.5824438829895833,0
98,4.591357562382613,0
72,9.800325752854771,0
89,4.926180939928696,0
129,3.287516102875082,1
128,6.334008543167258,1
105,2.401456187781931,0
88,0.7586332810866392,0
95,1.2887972191064923,0
72,1.2804583895777244,0
88,1.5190269351229435,0
89,1.3882717264941014,0
101,6.4087474480321465,1
76,1.8188008439914483,0
121,3.456672833238632,1
110,8.967884099060118,1
102,4.739616402628723,0
109,6.675577385210271,1
108,1.7231987120162984,0
87,1.9228901880867078,0
109,0.40868616266478863,0
70,1.6893506307216455,0
80,2.7859033903195862,0
97,1.7701048427674682,0
126,0.8870253375705561,1
94,1.206358711006008,0
119,4.607787680327258,1
92,2.063337184057925,0
100,3.6426986104807546,0
99,5.034172708548569,0
111,6.903948286293653,1
104,0.39312139841098936,0
76,7.994103989090426,0
129,6.279003894909078,1
85,0.8175903194887191,0
95,8.735786241067773,0
117,9.208724005318132,1
126,0.6107795985486375,1
121,2.7687764814720373,1
129,8.062012797930613,1
118,7.482596903836583,1
71,1.8452101935637732,0
70,2.093493233367103,0
117,3.70472102791382,1
81,4.845229851910213,0
74,6.1825477153029595,0
106,3.689136395697724,0
101,4.625347161331479,0
128,7.474709381337565,1
124,0.366832028905979,1
78,2.5243694434402073,0
110,7.133495858845524,1
104,8.952068376871994,1
88,5.116774421156661,0
117,5.321134852653157,1
85,1.0717201133977605,0
72,4.474123668234546,0
89,5.326172664550231,0
93,2.4247050363472966,0
123,2.6924323094938094,1
125,3.7728416310462265,1
102,0.20071197777726368,0
93,3.220791655831783,0
121,2.1144800699654462,1
80,3.2749735217791462,0
118,1.1976213181925122,1
77,8.90527280739895,0
105,5.935924535540487,0
107,6.791023191444896,1
109,7.891712386073383,1
89,4.984421989290572,0
104,0.8692028808742369,0
117,5.371065418185478,1
94,5.868411180208791,0
104,7.4543947418433,1
94,4.316595462296794,0
98,1.2758030279556376,0
87,2.8377590579872445,0
115,3.630822963986351,1
87,6.459172413316012,0
71,5.707783046689119,0
123,3.5609672589784624,1
104,9.865152487929796,1
85,6.057748193568871,0
110,2.372267917359945,1
105,1.0178247262040374,0
102,1.5285913918433203,0
73,2.459577283845081,0
102,1.6068137325955567,0
83,1.8656702405130576,0
90,2.850951686938471,0
117,1.7337359529475482,1
89,8.967654246264251,1
125,0.8023374566164221,1
77,5.245113895702547,0
76,4.103968269896615,0
72,9.823786169086064,0
86,1.1203890216805235,0
102,3.9785559904574166,0
117,9.69470433275369,1
81,8.655071258939802,0
128,8.1707207094928,1
120,2.579028270449398,1
91,1.7088758739006582,0
124,6.68643219924431,1
91,9.293759891275858,0
115,5.567628930139298,1
99,5.7161268946989985,0
107,2.7997909366028417,0
107,7.694929331919369,1
114,1.8704374855752337,0
120,3.2367923640424365,1
123,4.254364386164168,1
77,5.07610378684455,0
96,2.4240973241508024,0
96,1.1483682473920354,0
103,6.1062004244163255,0
90,2.8863055324025577,0
99,5.812382214226123,1
102,1.5436271527420231,0
97,4.811401018548175,0
116,5.325894325515859,1
102,0.5182353682242691,0
74,3.366042781939206,0
129,1.3441467693897424,1
117,0.6337497047276774,1
88,9.899602323899453,0
73,3.2235384497472297,0
104,8.09874445854635,1
118,2.5464065476376385,1
86,6.8150272222392925,1
113,7.6022785988968655,1
97,5.956387406078443,0
99,4.715761885501584,0
98,4.118409141472686,0
115,3.4886826654299528,1
122,9.29529144247826,1
75,8.306194077877292,0
104,9.650269106665126,1
129,1.2429722348554473,1
110,7.308674752036443,1
106,9.383404568210379,1
93,1.8123306616566015,0
98,0.664962673667775,0
118,7.4112064929005905,1
115,5.744731131799119,1
122,8.41828776758272,1
100,1.397723766262895,0
104,7.952673118598902,1
129,2.0162732004774453,1
102,1.636559428657045,0
121,1.6426579793099294,1
90,8.14574720231382,0
101,6.651972206962001,0
92,5.230654247691193,0
102,3.5883048412350247,0
72,8.772005408131083,0
87,3.924451074226354,0
94,8.16599439471577,0
111,4.391349085702184,0
100,3.769444294249076,0
123,4.626797856696064,1
127,3.0137787416414206,1
72,7.476093801762511,0
109,5.027203900924792,0
115,2.322126951468173,0
93,8.995745732745684,0
119,3.8389122137321143,1
101,5.435528611139886,0
116,9.06472110964547,1
91,6.242379959139921,0
92,1.1689804070836407,0
71,9.398321236134752,0
96,6.277080530714178,0
111,3.3490561465708613,1
71,1.3927207266338726,0
95,7.9402518927029595,0
86,6.200727559285135,0
109,5.334610919763215,1
102,8.938925830509577,1
78,7.885972112245307,0
112,1.5167487973275118,0
123,3.1172206779554825,1
117,2.4848913981446574,1
108,7.43946292572677,1
98,0.3353243473577938,0
111,5.698896848713165,1
124,7.624586857406905,1
95,8.767656367617494,0
104,3.4208174871590744,0
119,8.212573046720129,1
94,1.1063173695520723,0
93,8.464522917345182,1
82,1.2748866233198242,0
129,3.9728729056036727,1
